"label","phenotype","epoch","asym_adjusted.log"
"lh_bankssts","SA","late fetal",0.00491071334859055
"lh_caudalanteriorcingulate","SA","late fetal",-0.01267932427564
"lh_caudalmiddlefrontal","SA","late fetal",0.00461031468481613
"lh_cuneus","SA","late fetal",NA
"lh_entorhinal","SA","late fetal",0.0050457454094682
"lh_frontalpole","SA","late fetal",-0.0143693769727299
"lh_fusiform","SA","late fetal",0.000475885314813255
"lh_HEMI","SA","late fetal",NA
"lh_inferiorparietal","SA","late fetal",-0.00679720248668412
"lh_inferiortemporal","SA","late fetal",0.00126465878708454
"lh_insula","SA","late fetal",-0.00181305682613283
"lh_isthmuscingulate","SA","late fetal",0.00113486639447964
"lh_lateraloccipital","SA","late fetal",0.00153899225154412
"lh_lateralorbitofrontal","SA","late fetal",-0.00302839392668342
"lh_lingual","SA","late fetal",-0.00199405631154248
"lh_medialorbitofrontal","SA","late fetal",-0.00190273831801711
"lh_middletemporal","SA","late fetal",-0.00632037035443543
"lh_paracentral","SA","late fetal",-0.00434058811752926
"lh_parahippocampal","SA","late fetal",-0.00235808287307492
"lh_parsopercularis","SA","late fetal",0.0049570845797345
"lh_parsorbitalis","SA","late fetal",-0.00615493302481864
"lh_parstriangularis","SA","late fetal",-0.000268253417646282
"lh_pericalcarine","SA","late fetal",-0.004743080937286
"lh_postcentral","SA","late fetal",0.00362562542568872
"lh_posteriorcingulate","SA","late fetal",0.00294808550868308
"lh_precentral","SA","late fetal",0.000482405319276271
"lh_precuneus","SA","late fetal",0.000554952913175397
"lh_rostralanteriorcingulate","SA","late fetal",-0.00352566398340411
"lh_rostralmiddlefrontal","SA","late fetal",0.000696917869836884
"lh_superiorfrontal","SA","late fetal",0.0013958257661879
"lh_superiorparietal","SA","late fetal",-0.00327853551942159
"lh_superiortemporal","SA","late fetal",0.00180777762046349
"lh_supramarginal","SA","late fetal",0.00405733696484556
"lh_temporalpole","SA","late fetal",-0.00316255443027818
"lh_transversetemporal","SA","late fetal",0.0113311070895398
"lh_bankssts","SA","neonatal",0.00915244733656257
"lh_caudalanteriorcingulate","SA","neonatal",-0.0187772477130402
"lh_caudalmiddlefrontal","SA","neonatal",0.00546367579175326
"lh_cuneus","SA","neonatal",-0.00538567932600329
