"label","cohensD","phenotype","dx","pFDR.roi"
"lh_bankssts",0.025,"SA","AD",0.532266666666667
"lh_bankssts",0.008,"SA","ADHD",0.872187586206897
"lh_bankssts",0.041,"SA","ASD",0.346742857142857
"lh_bankssts",-0.003,"SA","SCZ",0.998
"lh_bankssts",-0.013,"SA","MDD",0.97804
"lh_bankssts",0.048,"SA","MCI",0.0766506666666667
"lh_bankssts",NA,"SA","Psychosis - CHR-NC",1
"lh_bankssts",NA,"SA","Other Dev.",1
"lh_caudalanteriorcingulate",-0.038,"SA","AD",0.31024
"lh_caudalanteriorcingulate",0.004,"SA","ADHD",0.98603
"lh_caudalanteriorcingulate",0.013,"SA","ASD",0.766468571428571
"lh_caudalanteriorcingulate",0.058,"SA","SCZ",0.538354285714286
"lh_caudalanteriorcingulate",0.035,"SA","MDD",0.67064
"lh_caudalanteriorcingulate",0.029,"SA","MCI",0.284523636363636
"lh_caudalanteriorcingulate",NA,"SA","Psychosis - CHR-NC",1
"lh_caudalanteriorcingulate",NA,"SA","Other Dev.",1
"lh_caudalmiddlefrontal",-0.015,"SA","AD",0.682941538461538
"lh_caudalmiddlefrontal",-0.06,"SA","ADHD",0.393058461538462
"lh_caudalmiddlefrontal",-0.025,"SA","ASD",0.504899047619048
"lh_caudalmiddlefrontal",0.074,"SA","SCZ",0.41516
"lh_caudalmiddlefrontal",-0.004,"SA","MDD",0.97804
"lh_caudalmiddlefrontal",-0.01,"SA","MCI",0.728616296296296
"lh_caudalmiddlefrontal",NA,"SA","Psychosis - CHR-NC",1
"lh_caudalmiddlefrontal",NA,"SA","Other Dev.",1
"lh_cuneus",-0.09,"SA","AD",0.06384
"lh_cuneus",-0.017,"SA","ADHD",0.815593846153846
"lh_cuneus",0.09,"SA","ASD",0.03192
"lh_cuneus",0.073,"SA","SCZ",0.421568
"lh_cuneus",0,"SA","MDD",0.97804
"lh_cuneus",-0.023,"SA","MCI",0.411005217391304
"lh_cuneus",NA,"SA","Psychosis - CHR-NC",1
"lh_cuneus",NA,"SA","Other Dev.",1
"lh_frontalpole",-0.017,"SA","AD",0.672041739130435
"lh_frontalpole",0.031,"SA","ADHD",0.739570526315789
"lh_frontalpole",-0.023,"SA","ASD",0.504899047619048
"lh_frontalpole",-0.03,"SA","SCZ",0.824538181818182
"lh_frontalpole",0.008,"SA","MDD",0.97804
"lh_frontalpole",-0.09,"SA","MCI",0.01824
"lh_frontalpole",NA,"SA","Psychosis - CHR-NC",1
"lh_frontalpole",NA,"SA","Other Dev.",1
"lh_fusiform",-0.031,"SA","AD",0.35928
"lh_fusiform",0.06,"SA","ADHD",0.27872
"lh_fusiform",0.038,"SA","ASD",0.346742857142857
"lh_fusiform",-0.022,"SA","SCZ",0.904853333333333
"lh_fusiform",0.004,"SA","MDD",0.97804
"lh_fusiform",-0.077,"SA","MCI",0.01824
"lh_fusiform",NA,"SA","Psychosis - CHR-NC",1
"lh_fusiform",NA,"SA","Other Dev.",1
"lh_HEMI",-0.003,"SA","AD",0.94212
"lh_HEMI",0.071,"SA","ADHD",0.255488
"lh_HEMI",0.17,"SA","ASD",0.03192
"lh_HEMI",-0.111,"SA","SCZ",0.149013333333333
"lh_HEMI",0.023,"SA","MDD",0.97804
"lh_HEMI",-0.081,"SA","MCI",0.01824
"lh_HEMI",NA,"SA","Psychosis - CHR-NC",1
"lh_HEMI",NA,"SA","Other Dev.",1
"lh_inferiorparietal",0.052,"SA","AD",0.127744
"lh_inferiorparietal",-0.124,"SA","ADHD",0.12768
"lh_inferiorparietal",-0.029,"SA","ASD",0.450475789473684
"lh_inferiorparietal",-0.042,"SA","SCZ",0.787751111111111
"lh_inferiorparietal",-0.011,"SA","MDD",0.97804
"lh_inferiorparietal",0.039,"SA","MCI",0.114976
"lh_inferiorparietal",NA,"SA","Psychosis - CHR-NC",1
"lh_inferiorparietal",NA,"SA","Other Dev.",1
"lh_inferiortemporal",0.056,"SA","AD",0.127744
"lh_inferiortemporal",0.006,"SA","ADHD",0.872187586206897
"lh_inferiortemporal",-0.005,"SA","ASD",0.869491612903226
"lh_inferiortemporal",-0.015,"SA","SCZ",0.919765333333333
"lh_inferiortemporal",-0.011,"SA","MDD",0.97804
"lh_inferiortemporal",-0.014,"SA","MCI",0.707507692307692
"lh_inferiortemporal",NA,"SA","Psychosis - CHR-NC",1
"lh_inferiortemporal",NA,"SA","Other Dev.",1
"lh_insula",-0.006,"SA","AD",0.919765333333333
"lh_insula",-0.064,"SA","ADHD",0.27872
"lh_insula",-0.028,"SA","ASD",0.4208
"lh_insula",-0.052,"SA","SCZ",0.664277333333333
"lh_insula",0.025,"SA","MDD",0.91016
"lh_insula",0.103,"SA","MCI",0.01824
"lh_insula",NA,"SA","Psychosis - CHR-NC",1
"lh_insula",NA,"SA","Other Dev.",1
"lh_isthmuscingulate",-0.015,"SA","AD",0.672041739130435
"lh_isthmuscingulate",-0.081,"SA","ADHD",0.255488
"lh_isthmuscingulate",-0.033,"SA","ASD",0.3992
"lh_isthmuscingulate",0.124,"SA","SCZ",0.127786666666667
"lh_isthmuscingulate",0.001,"SA","MDD",0.97804
"lh_isthmuscingulate",-0.012,"SA","MCI",0.707507692307692
"lh_isthmuscingulate",NA,"SA","Psychosis - CHR-NC",1
"lh_isthmuscingulate",NA,"SA","Other Dev.",1
"lh_lateraloccipital",-0.058,"SA","AD",0.127744
"lh_lateraloccipital",-0.031,"SA","ADHD",0.709688888888889
"lh_lateraloccipital",0.032,"SA","ASD",0.37472
"lh_lateraloccipital",-0.019,"SA","SCZ",0.904853333333333
"lh_lateraloccipital",0.004,"SA","MDD",0.97804
"lh_lateraloccipital",-0.132,"SA","MCI",0.01824
"lh_lateraloccipital",NA,"SA","Psychosis - CHR-NC",1
"lh_lateraloccipital",NA,"SA","Other Dev.",1
"lh_lateralorbitofrontal",0.038,"SA","AD",0.340650666666667
"lh_lateralorbitofrontal",0.01,"SA","ADHD",0.872187586206897
"lh_lateralorbitofrontal",-0.012,"SA","ASD",0.766468571428571
"lh_lateralorbitofrontal",0.037,"SA","SCZ",0.787751111111111
"lh_lateralorbitofrontal",0.011,"SA","MDD",0.97804
"lh_lateralorbitofrontal",-0.053,"SA","MCI",0.0532266666666667
"lh_lateralorbitofrontal",NA,"SA","Psychosis - CHR-NC",1
"lh_lateralorbitofrontal",NA,"SA","Other Dev.",1
"lh_medialorbitofrontal",0.055,"SA","AD",0.127744
"lh_medialorbitofrontal",0.078,"SA","ADHD",0.255488
"lh_medialorbitofrontal",0.038,"SA","ASD",0.346742857142857
"lh_medialorbitofrontal",-0.077,"SA","SCZ",0.421568
"lh_medialorbitofrontal",0.011,"SA","MDD",0.97804
"lh_medialorbitofrontal",-0.052,"SA","MCI",0.0687753846153846
"lh_medialorbitofrontal",NA,"SA","Psychosis - CHR-NC",1
"lh_medialorbitofrontal",NA,"SA","Other Dev.",1
"lh_middletemporal",0.137,"SA","AD",0.04256
"lh_middletemporal",0.065,"SA","ADHD",0.27872
"lh_middletemporal",0.116,"SA","ASD",0.03192
"lh_middletemporal",0.009,"SA","SCZ",0.919765333333333
"lh_middletemporal",-0.04,"SA","MDD",0.67064
"lh_middletemporal",0.007,"SA","MCI",0.885085714285714
"lh_middletemporal",NA,"SA","Psychosis - CHR-NC",1
"lh_middletemporal",NA,"SA","Other Dev.",1
"lh_paracentral",-0.057,"SA","AD",0.102208
"lh_paracentral",-0.048,"SA","ADHD",0.401485714285714
"lh_paracentral",-0.036,"SA","ASD",0.346742857142857
"lh_paracentral",-0.007,"SA","SCZ",0.919765333333333
"lh_paracentral",-0.009,"SA","MDD",0.97804
"lh_paracentral",-0.045,"SA","MCI",0.106453333333333
"lh_paracentral",NA,"SA","Psychosis - CHR-NC",1
"lh_paracentral",NA,"SA","Other Dev.",1
"lh_parahippocampal",-0.019,"SA","AD",0.682941538461538
"lh_parahippocampal",0.019,"SA","ADHD",0.792016
"lh_parahippocampal",-0.011,"SA","ASD",0.766468571428571
"lh_parahippocampal",0.066,"SA","SCZ",0.487738181818182
"lh_parahippocampal",-0.016,"SA","MDD",0.97804
"lh_parahippocampal",-0.049,"SA","MCI",0.0976941176470588
"lh_parahippocampal",NA,"SA","Psychosis - CHR-NC",1
"lh_parahippocampal",NA,"SA","Other Dev.",1
"lh_parsopercularis",0.047,"SA","AD",0.255493333333333
"lh_parsopercularis",0.02,"SA","ADHD",0.815593846153846
"lh_parsopercularis",0.013,"SA","ASD",0.792893793103448
"lh_parsopercularis",-0.017,"SA","SCZ",0.919765333333333
"lh_parsopercularis",0.001,"SA","MDD",0.97804
"lh_parsopercularis",0.003,"SA","MCI",0.980748387096774
"lh_parsopercularis",NA,"SA","Psychosis - CHR-NC",1
"lh_parsopercularis",NA,"SA","Other Dev.",1
